ID,Japanese name,English name,Category,Start date,End date
M000060702,銘柄和牛特選厚切りカルビ,Specially selected thick-sliced ​​beef short ribs,15,2016-03-01,2099-12-31
M000060703,銘柄和牛特選厚切りロース,Specially selected thick-sliced ​​sirloin of Wagyu beef,15,2016-03-01,2099-12-31
M000060704,銘柄和牛特選上カルビ,Special brand Wagyu beef short ribs,15,2016-03-01,2099-12-31
M000060705,銘柄和牛上カルビ紅白盛り,Brand name wagyu beef short rib red and white platter,15,2016-03-01,2099-12-31
M000060706,銘柄和牛カルビ,Brand name Wagyu ribs,15,2016-03-01,2099-12-31
M000060707,銘柄和牛上カルビ「白」,Brand name Wagyu beef short ribs “White”,15,2016-03-01,2099-12-31
M000060708,銘柄和牛上カルビ「赤」,"Brand name Wagyu beef short ribs ""red""",15,2016-03-01,2099-12-31
M000060709,銘柄和牛ロース,Brand Wagyu beef loin,15,2016-03-01,2099-12-31
M000060710,銘柄和牛上ロース,Branded wagyu beef top loin,15,2016-03-01,2099-12-31
M000061030,サ：韓流サムギョプサル,Sa: Korean samgyeopsal,15,2015-12-01,2099-12-31
M000061031,サ：aファミリーセット,S:a family set,43,2015-12-01,2022-05-31
M000061033,サ：1.5）ファミリーセット,Sa: 1.5 Family set,43,2015-12-01,2022-05-31
M000061034,サ：aレギュラーセット,Service: a regular set,43,2015-12-01,2022-04-30
M000061035,サ：1.5）レギュラーセット,Sa: 1.5 Regular set,43,2015-12-01,2022-04-30
M000061036,サ：国産牛盛り＆牛タンセット,Sa: Domestic beef platter & beef tongue set,43,2015-12-01,2099-12-31
M000061037,サ：1.5）国産牛盛り＆牛タンセット,Sa: 1.5 Domestic beef platter & beef tongue set,43,2015-12-01,2099-12-31
M000061039,サ：ハラミ,Sa: skirt steak,15,2015-12-01,2099-12-31
M000061040,サ：牛タン塩,Sa: Beef tongue salt,15,2015-12-01,2099-12-31
M000061041,サ：牛レバー,Sa: Beef liver,15,2015-12-01,2099-12-31
M000061042,サ：ホルモンミックス,Sa: Hormone mix,15,2015-12-01,2099-12-31
M000061043,サ：シマチョウ,Sa: Striped butterfly,15,2015-12-01,2099-12-31
M000061044,サ：牛ミノ,Sa: Beef Mino,15,2015-12-01,2099-12-31
M000061045,サ：国産豚生ホルモン,Sa: Domestic pork raw hormone,15,2015-12-01,2099-12-31
M000061046,サ：ファミリーロース,Sa: Family roast,15,2015-12-01,2022-05-31
M000061047,Tsサンチュ,Ts Sanchu,42,2015-12-01,2099-12-31
M000061048,サ：豚ハツ,Sa: Pork heart,15,2015-12-01,2099-12-31
M000061049,サ：豚カルビ,Sa: Pork ribs,15,2015-12-01,2099-12-31
M000061050,サ：トントロ塩,Sa: Tontoro salt,15,2015-12-01,2022-04-30
M000061052,サ：ぐるぐるウインナー,Sa: Guru Guru Wiener,15,2015-12-01,2022-04-30
M000061053,サ：ポークソーセージ（５本）,Sa: Pork sausage 5 pieces,15,2015-12-01,2022-04-30
M000061054,サ：和牛カルビ,Sa: Wagyu beef short ribs,15,2015-12-01,2099-12-31
M000061055,サ：和牛ロース,Sa: Wagyu beef loin,15,2015-12-01,2099-12-31
M000061057,サ：国産こりこり,Service: Domestic Korikori,15,2015-12-01,2099-12-31
M000061058,サ：牛タン切り落とし,Sa: Beef tongue cut off,15,2015-12-01,2099-12-31
M000061060,サ：国産豚レバー,Sa: Domestic pork liver,15,2015-12-01,2099-12-31
M000061061,サ：牛タンバーグ,Sa: Beef tanburger,15,2015-12-01,2099-12-31
M000061062,サ：国産牛ファミリーカルビ,Sa: Domestic beef family short ribs,15,2015-12-01,2099-12-31
M000061063,サ：国産牛中落ち上カルビ,Sa: Domestic beef short ribs,15,2015-12-01,2022-11-30
M000061064,サ：国産牛ネギ塩カルビ,Sa: Domestic beef leek salt ribs,15,2015-12-01,2099-12-31
M000061065,サ：バラカルビ,Sa: Barakalbi,15,2015-12-01,2099-12-31
M000061066,サ：ネギ塩ファミリーロース,Sa: Green onion salt family loin,15,2015-12-01,2022-05-31
M000061067,サ：国産豚ガツ,Sa: Domestic pork guts,15,2015-12-01,2099-12-31
M000061071,生ビール中,Draft beer medium,4,2015-12-01,2022-08-30
M000061073,Tチョレギサラダ,T Choregi salad,42,2015-12-01,2099-12-31
M000061074,サ：国産牛上カルビ,Sa: Domestic beef short ribs,15,2015-12-01,2099-12-31
M000061077,Tsシーザーサラダ,Ts Caesar salad,42,2015-12-01,2099-12-31
M000061080,T）ばり！！キャベツ,T Bali! ! cabbage,42,2015-12-01,2099-12-31
M000061081,Tｍ）桜ユッケ,Tm Sakura Yukhoe,42,2015-12-01,2099-12-31
M000061082,Tｓ）豚足,Ts pig's feet,42,2015-12-01,2022-08-31
M000061083,T）キムチ,T Kimchi,42,2015-12-01,2099-12-31
M000061084,Tｓ）オイキムチ,Ts Oi kimchi,42,2015-12-01,2099-12-31
M000061085,Tｓ）カクテキ,Ts Kakuteki,42,2015-12-01,2099-12-31
M000061087,T）もやしナムル,T Bean sprout namul,42,2015-12-01,2099-12-31
M000061088,T）ホウレン草ナムル,T Spinach Namul,42,2015-12-01,2099-12-31
M000061089,Tｓ）ナムル盛合せ,Ts Assorted namul,42,2015-12-01,2099-12-31
M000061090,T）韓国のり,T Korean seaweed,42,2015-12-01,2099-12-31
M000061092,Tｓ）ポテトフライ,Ts fries,42,2015-12-01,2099-12-31
M000061097,T玉ネギ焼,T Grilled onions,42,2015-12-01,2099-12-31
M000061098,T長ネギ焼,T Grilled green onion,42,2015-12-01,2099-12-31
M000061099,Tにんにく焼,T Garlic grilled,42,2015-12-01,2099-12-31
M000061100,Tキャベツ焼,T Grilled cabbage,42,2015-12-01,2099-12-31
M000061102,Tキノコ焼,T Grilled mushrooms,42,2015-12-01,2099-12-31
M000061106,Tライス,TRice,42,2015-12-01,2099-12-31
M000061107,T大ライス,T Large rice,42,2015-12-01,2099-12-31
M000061108,T半ライス,T Half rice,42,2015-12-01,2099-12-31
M000061109,Tsライスセット,TsRice set,42,2015-12-01,2099-12-31
M000061110,Ts大ライスセット,Ts Large rice set,42,2015-12-01,2099-12-31
M000061111,Ts半ライスセット,Ts Half rice set,42,2015-12-01,2099-12-31
M000061113,Tビビンバ,T bibimbap,42,2015-12-01,2099-12-31
M000061114,Tクッパ,T Bowser,42,2015-12-01,2099-12-31
M000061115,Tsカルビクッパ,Ts Kalbi Bowser,42,2015-12-01,2099-12-31
M000061116,Tsユッケジャンクッパ,Ts Yukke Jungkuppa,42,2015-12-01,2099-12-31
M000061117,Tsミニカルビクッパ,Ts Mini Calvi Bowser,42,2015-12-01,2099-12-31
M000061118,Tsミニ石焼ビビンバ,Ts Mini stone grilled bibimbap,42,2015-12-01,2099-12-31
M000061119,Tsミニビビンバ,Ts Mini bibimbap,42,2015-12-01,2099-12-31
M000061121,T玉子と野菜のスープ,T Egg and vegetable soup,42,2015-12-01,2023-02-28
M000061122,Tsユッケジャンスープ,Ts Yukgaejang soup,42,2015-12-01,2099-12-31
M000061123,Tsカルビスープ,Ts Kalbi soup,42,2015-12-01,2099-12-31
M000061129,Tsバニラアイス,Ts vanilla ice cream,42,2015-12-01,2099-12-31
M000061130,Tsベルギーチョコアイス,Ts Belgian chocolate ice cream,42,2015-12-01,2022-04-30
M000061131,Ts皮付きオレンジシャーベット,Ts Orange sherbet with peel,42,2015-12-01,2099-12-31
M000061132,Tm和風きなこバニラ,TmJapanese Kinako Vanilla,42,2015-12-01,2099-12-31
M000061133,Tmチョコレートパフェ,Tm Chocolate parfait,42,2015-12-01,2099-12-31
M000061134,Tmチョコバナナサンデー,Tm Chocolate banana sundae,42,2015-12-01,2099-12-31
M000061135,Tsお子様カレーセット,TsChildren's curry set,42,2015-12-01,2099-12-31
M000061136,Tsお子様スパゲティセット,Ts Children's spaghetti set,42,2015-12-01,2099-12-31
M000061137,Tsお子様ライスセット,Ts Children's rice set,42,2015-12-01,2099-12-31
M000061138,Tsお子様クッパ,Ts Children's Bowser,42,2015-12-01,2099-12-31
M000061142,Ts厚切りロースステーキ,Ts Thick-sliced ​​loin steak,42,2015-12-01,2099-12-31
M000061145,YFCアイス石焼ブリュレ,YFC Ice stone grilled brulee,6,2015-12-01,2023-01-31
M000061164,ﾐﾆユッケジャンクッパ,Mini Yukke Jungkuppa,42,2015-12-01,2099-12-31
M000061165,T椎茸ナムル,T Shiitake mushroom namul,42,2015-12-01,2099-12-31
M000061167,Tセンナムル,T Sennamul,42,2015-12-01,2099-12-31
M000061168,Tぜんまいナムル,T Mainspring Namul,42,2015-12-01,2099-12-31
M000061169,キムチ３種盛り,Assortment of 3 types of kimchi,11,2015-12-01,2099-12-31
M000061170,BDおこさまカレーセット,BD Children's curry set,17,2015-12-01,2022-09-30
M000061173,ﾐﾆ）豚ｶﾙﾋﾞ,Mini Pork ribs,15,2014-12-17,2099-12-31
M000061178,Tミニクッパ,T Mini Bowser,42,2015-12-01,2099-12-31
M000061183,元気盛り500,Genki prime 500,14,2016-01-20,2099-12-31
M000061186,国産牛ﾏﾙﾁｮｳ,Domestic beef malcho,15,2016-01-19,2099-12-31
M000061203,かきスンドゥブチゲ,Oyster sundubu jjigae,12,2015-12-01,2022-11-30
M000061204,美肌ソルロンチゲ,Beautiful skin seollong jjigae,12,2015-12-01,2022-11-30
M000061206,Ｌ）チョコアイス,L Chocolate ice cream,6,2015-12-01,2099-12-31
M000061215,石･ｿﾙﾛﾝﾀﾝS,Stone Seollongtan S,1,2016-01-20,2099-12-31
M000061257,ｼｱｲｽｳｰﾛﾝ茶,shi Ice cream tea,5,2016-02-22,2099-12-31
M000061258,ｼﾍﾟﾌﾟｼｺｰﾗ,shi Pepsi Cola,5,2016-02-22,2099-12-31
M000061259,ｼﾒﾛﾝｿｰﾀﾞ,shi Melon soda,5,2016-02-22,2099-12-31
M000061260,ｼﾎﾜｲﾄｳｫｰﾀｰ,shi White water,5,2016-02-22,2099-12-31
M000061261,ｼｱｾﾛﾗｿｰﾀﾞ,shi Acerola soda,5,2016-02-22,2099-12-31
M000061262,ｼｵﾚﾝｼﾞｼﾞｭｰｽ,shiOrange juice,5,2016-02-22,2099-12-31
M000061263,ｼｱｲｽﾃｨｰ,shi Ice tea,5,2016-02-22,2099-12-31
M000061264,ｼｱｲｽﾐﾙｸﾃｨｰ,shi Ice milk tea,5,2016-02-22,2099-12-31
M000061265,ｼﾎｯﾄｺｰﾋｰ,shiHot coffee,5,2016-02-22,2099-12-31
M000061266,ｼｱｲｽｺｰﾋｰ,shi Ice coffee,5,2016-02-22,2099-12-31
M000061267,ｿﾌﾄ飲み放題ﾊﾟｯｸ,Soft all-you-can-drink pack,5,2016-02-22,2099-12-31
M000061506,生卵,Raw egg,1,2016-05-16,2099-12-31
M000061546,中落ちｶﾙﾋﾞ,Nakaochi Calbi,1,2016-06-18,2099-12-31
M000061547,ﾎﾙﾓﾝ&ﾚﾊﾞｰ,Hormon & Lever,1,2016-06-18,2099-12-31
M000061548,物販ﾊﾟﾌﾟﾘｶﾄﾞﾚｯｼﾝｸﾞ,Product Sales Pricaddressing,23,2016-06-18,2099-12-31
M000061568,ｷﾑﾁ,Kimchi,1,2016-07-01,2022-10-27
M000061569,ﾐﾆｻﾗﾀﾞ,mini salad,16,2016-07-01,2099-12-31
M000061582,味ﾜｲ･ﾂﾕﾀﾞｸ,Taste of tsuyudaku,1,2016-07-12,2099-12-31
M000061583,ｳﾏ辛･ﾂﾕﾀﾞｸ,spicy udon,1,2016-07-12,2099-12-31
M000061596,こく旨ﾀﾝ豚,Rich taste tongue pork,15,2016-07-30,2022-10-27
M000061597,旨ﾊﾗﾐ豚,Umami ham pork,15,2016-07-30,2099-12-31
M000061643,Vごま塩豚ｶﾙﾋﾞ,V Sesame salt pork ribs,42,2016-08-27,2099-12-31
M000061682,牛ﾀﾝ唐揚げ,Fried beef tongue,10,2016-09-01,2022-10-27
M000061685,ﾊｽﾞﾚﾐﾆﾊﾞﾆﾗ,Bustle Mini vanilla,6,2016-09-13,2022-10-27
M000061694,ｾｯﾄﾄﾞﾘﾝｸﾊﾞｰ150円,Set drink bar 150 yen,40,2016-09-24,2099-12-31
M000061696,ｾｯﾄｿﾌﾄﾄﾞﾘﾝｸ150円,Set soft drink 150 yen,5,2016-09-24,2099-12-31
M000061697,定食ｿﾌﾄﾄﾞﾘﾝｸs,Set meal Soft drinks,5,2016-09-24,2099-12-31
M000061698,ﾕｯｹｼﾞｬﾝｽｰﾌﾟ,Yuckejan soup,16,2016-09-24,2099-12-31
M000061699,野菜ｽｰﾌﾟ,vegetable soup,16,2016-09-24,2099-12-31
M000061703,FF/ｺｰﾝｶｯﾌﾟ,FF/cone cup,41,2016-09-27,2099-12-31
M000061704,FF/ﾜｯﾌﾙｺｰﾝ,FF/waffle cone,41,2016-09-27,2099-12-31
M000061705,FF/ﾜｯﾌﾙﾎﾞｰﾙ,FF/waffle ball,41,2016-09-27,2099-12-31
M000061706,FF/ｷｯｽﾞﾎﾞｰﾙ,FF/Kids ball,41,2016-09-27,2099-12-31
M000061707,FF/ﾗﾝﾁｶｯﾌﾟ,FF/Lunch Cup,41,2016-09-27,2099-12-31
M000061708,FF/ｼﾝｸﾞﾙｶｯﾌﾟ,FF/single cup,41,2016-09-27,2099-12-31
M000061709,FF/ﾀﾞﾌﾞﾙｶｯﾌﾟ,FF/Double cup,41,2016-09-27,2099-12-31
M000061710,ﾊﾞﾆﾗ,Vanilla,1,2016-09-27,2099-12-31
M000061711,ﾁｮｺﾚｰﾄ,Chocolate,1,2016-09-27,2099-12-31
M000061712,ｽﾄﾛﾍﾞﾘｰ,Strobberry,1,2016-09-27,2099-12-31
M000061713,ﾁｮｺﾁｯﾌﾟﾐﾝﾄ,Chocolate chip mint,1,2016-09-27,2099-12-31
M000061714,ｸｯｷｰ＆ｸﾘｰﾑ,cookies & cream,1,2016-09-27,2099-12-31
M000061719,賄い/焼肉そぼろご飯ﾋﾞｰｽ付き,Meal/Yakiniku minced rice with beer,80,2016-10-04,2099-12-31
M000061732,厚切りﾛｰｽｽﾃｰｷ,Thick-sliced ​​low steak,24,2016-10-07,2022-04-30
M000061817,お替り焼きしゃぶ,Refill grilled shabu,15,2016-10-21,2022-10-27
M000061821,ﾀﾚ入り生卵,Raw egg with sauce,21,2016-10-21,2099-12-31
M000061828,こくうまﾀﾝ,Kokuumatan,16,2016-10-25,2099-12-31
M000061829,旨ﾊﾗﾐ･豚,Delicious barrami/pork,16,2016-10-25,2099-12-31
M000061831,酒ｶｼｽｳｰﾛﾝ,Liquor  Cassis Suoron,4,2016-10-25,2099-12-31
M000061916,飲放:ｼﾝﾌﾟﾙ,All-you-can-drink: Simple,1,2016-10-29,2099-12-31
M000061998,塩,Salt,1,2016-11-26,2099-12-31
M000061999,味噌ﾀﾚ,Miso sauce,1,2016-11-26,2099-12-31
M000062042,LINE無料ﾄﾞﾘﾝｸﾊﾞｰ,LINE free drink bar,40,2016-12-24,2099-12-31
M000062043,LINE無料ｿﾌﾄﾄﾞﾘﾝｸ,LINE free Soft drink,5,2016-12-24,2099-12-31
M000062044,LINEｿﾌﾄﾄﾞﾘﾝｸ･,LINE Soft drink,5,2016-12-24,2099-12-31
M000062045,LINE無料ﾐﾆﾊﾞﾆﾗ,LINE free Minivanilla,6,2016-12-24,2099-12-31
M000062050,FHB＆国産牛赤身ｶﾙﾋﾞ,FHB & domestic beef lean ribs,15,2017-01-01,2099-12-31
M000062068,TH中落ちｶﾙﾋﾞ,TH Nakaochi Calbi,42,2017-01-24,2099-12-31
M000062069,S一本中落ちｶﾙﾋﾞ,S Ippon Naka Ochi Calbi,42,2017-01-24,2022-10-27
M000062070,THﾌｧﾐﾘｰﾛｰｽ,TH Family Rose,42,2017-01-24,2022-10-27
M000062073,S牛ﾊﾗﾐ,S Beef short ribs,42,2017-01-24,2022-10-27
M000062077,G牛ﾀﾝ,G Beef tongue,42,2022-04-14,2022-10-27
M000062079,V牛ﾀﾝﾊﾞｰｸﾞ,V Beef tanburger,42,2017-01-24,2099-12-31
M000062086,TH牛ﾎﾙﾓﾝ,TH Beef hormon,42,2017-01-24,2022-10-27
M000062087,P牛ﾚﾊﾞｰ,P Beef liver,42,2017-01-24,2099-12-31
M000062089,S上ﾐﾉ,S Upper minor,42,2017-01-24,2022-10-27
M000062090,G国産牛ﾎﾙﾓﾝ,G Domestic beef hormon,42,2017-01-24,2099-12-31
M000062091,THﾎﾙﾓﾝMIX,THHormon MIX,42,2017-01-24,2099-12-31
M000062100,P旨ﾊﾗﾐ豚,P Harami pork,42,2017-01-24,2099-12-31
M000062101,Pこく旨ﾀﾝ豚,P Rich tongue pork,42,2017-01-24,2099-12-31
M000062103,Pｿｰｾｰｼﾞ4本,P Sausage 4 pieces,42,2017-01-24,2099-12-31
M000062112,P玉ﾈｷﾞ焼,P Grilled onion,42,2017-01-24,2099-12-31
M000062113,THとうもろこし焼,TH Grilled corn,42,2017-01-24,2022-10-27
M000062114,Pﾋﾟｰﾏﾝ焼,P Grilled pepper,42,2017-01-24,2099-12-31
M000062116,P長ﾈｷﾞ焼,P Long green onion grill,42,2017-01-24,2099-12-31
M000062117,Pﾆﾝｼﾞﾝ焼,P Grilled carrots,42,2017-01-24,2099-12-31
M000062118,Vｷｬﾍﾞﾂ焼,V Grilled cabbage,42,2017-01-24,2022-10-27
M000062124,Gｺﾞｰｼﾞｬｽｺｰｽ,G Gorges course,42,2017-01-24,2022-10-27
M000062128,GCｺﾞｰｼﾞｬｽｺｰｽ,GCGorgeous course,42,2017-01-24,2022-10-27
M000062145,P野菜のｸｯﾊﾟ,P Vegetable cuppa,42,2017-01-24,2099-12-31
M000062149,Pﾊﾞﾆﾗｼｭｰｱｲｽ,P Vanilla ice cream,42,2017-01-24,2099-12-31
M000062152,Pいちご杏仁,P Strawberry apricot kernel,42,2017-01-24,2099-12-31
M000062153,V杏仁豆腐,V Almond tofu,42,2017-01-24,2022-10-27
M000062157,Pねぎ塩,P Green onion salt,42,2017-01-24,2099-12-31
M000062158,Ｖ大根おろし,V Grated radish,42,2017-01-24,2022-10-27
M000062159,Pおろしﾎﾟﾝ酢,P Grated ponzu vinegar,42,2017-01-24,2099-12-31
M000062161,Pﾀﾚ入り生卵,P Raw egg with sauce,42,2017-01-24,2099-12-31
M000062170,Pﾓﾔｼﾅﾑﾙ,P Moyashinarum,42,2017-01-24,2099-12-31
M000062171,Pほうれん草ﾅﾑﾙ,P Spinach nuts,42,2017-01-24,2099-12-31
M000062173,P枝豆,P Edamame,42,2017-01-24,2099-12-31
M000062174,P韓国のり,P Korean seaweed,42,2017-01-24,2099-12-31
M000062187,THﾕｯｹｼﾞｬﾝｸｯﾊﾟ,TH Yukejungpa,42,2017-01-24,2022-10-27
M000062188,Sﾕｯｹｼﾞｬﾝうどん,S Yukkejian udon,42,2017-01-24,2022-10-27
M000062197,THｶﾙﾋﾞｸｯﾊﾟ,TH Kalbikuppa,42,2017-01-24,2022-10-27
M000062198,Sｶﾙﾋﾞうどん,S Kalbi udon,42,2017-01-24,2022-10-27
M000062201,TH冷麺,TH cold noodles,42,2017-01-24,2022-10-27
M000062206,Gｱｲｽ石焼ﾌﾞﾘｭﾚ,G Ice stone grilled brulee,42,2017-01-24,2099-12-31
M000062210,Pﾏﾖﾈｰｽﾞ,P Mayonnaise,42,2016-05-28,2099-12-31
M000062228,塩ﾀﾚTH,Salt sauceTH,1,2017-01-24,2099-12-31
M000062229,ﾀﾚ焼,Tareyaki,1,2017-01-24,2099-12-31
M000062230,岩塩焼,Rock salt grilled,1,2017-01-24,2099-12-31
M000062231,塩,Salt,1,2017-01-24,2099-12-31
M000062232,味噌ﾀﾚ,Miso sauce,1,2017-01-24,2099-12-31
M000062233,ﾆﾝﾆｸ塩,Garlic salt,1,2017-01-24,2099-12-31
M000062236,細麺,thin noodles,1,2017-01-24,2022-10-27
M000062237,太麺,thick noodles,1,2017-01-24,2022-10-27
M000062238,味噌ﾀﾚ,Miso sauce,1,2017-01-24,2099-12-31
M000062241,酒生搾りﾚﾓﾝｻﾜｰ,Sake  Fresh squeezed lemon sour,4,2017-01-31,2099-12-31
M000062242,酒生搾りGFｻﾜｰ,Sake  Freshly squeezed GF sour,4,2017-01-31,2099-12-31
M000062255,青小鉢,small blue bowl,21,2017-03-01,2099-12-31
M000062256,ﾀﾚ皿,sauce plate,21,2017-03-01,2099-12-31
M000062257,Vk取り皿,Vk Serving plate,42,2017-03-01,2022-10-27
M000062269,野菜焼ﾌﾟﾚｰﾄ,Grilled vegetable plate,27,2017-03-17,2099-12-31
M000062270,ﾆﾝﾆｸ焼,Grilled garlic,27,2017-03-17,2099-12-31
M000062271,ｷｬﾍﾞﾂ焼,Grilled cabbage,27,2017-03-17,2022-10-27
M000062272,長ﾈｷﾞ焼,Long green onion grill,27,2017-03-17,2099-12-31
M000062273,玉ﾈｷﾞ焼,Grilled onion,27,2017-03-17,2099-12-31
M000062274,とうもろこし焼,Grilled corn,27,2017-03-17,2099-12-31
M000062275,ｴﾘﾝｷﾞ焼,Erringiyaki,27,2017-03-17,2099-12-31
M000062276,ﾋﾟｰﾏﾝ焼,Grilled piman,27,2017-03-17,2099-12-31
M000062278,ｲｲﾀﾞｺくるりん焼,Idako Kururin-yaki,28,2017-03-17,2099-12-31
M000062281,和風大根ｻﾗﾀﾞ,Japanese-style radish salad,9,2017-03-17,2022-10-27
M000062282,ﾁｮﾚｷﾞｻﾗﾀﾞ,Choregi salad,9,2017-03-17,2022-10-27
M000062283,ｻﾝﾁｭ,Sanchu,9,2017-03-17,2099-12-31
M000062285,Lﾐﾆｻﾗﾀﾞ,L Mini salad,16,2017-03-17,2099-12-31
M000062286,ｷﾑﾁ,Kimchi,11,2017-03-17,2099-12-31
M000062287,ｶｸﾃｷ,Kakuteki,11,2017-03-17,2099-12-31
M000062288,ｷﾑﾁ盛合せ,Assorted kimchi,11,2017-03-17,2099-12-31
M000062289,ﾅﾑﾙ盛合せ,Assorted Namuru,11,2017-03-17,2022-10-27
M000062290,ﾓﾔｼﾅﾑﾙ,Moyashinamul,11,2017-03-17,2099-12-31
M000062291,ﾎｳﾚﾝ草ﾅﾑﾙ,Spinach nutmeg,11,2017-03-17,2099-12-31
M000062292,ぜんまいﾅﾑﾙ,Mainspring name,11,2017-03-17,2099-12-31
M000062293,ｾﾝﾅﾑﾙ,Senamul,11,2017-03-17,2099-12-31
M000062294,人参ﾅﾑﾙ,Carrot nuts,11,2017-03-17,2099-12-31
M000062295,韓国風冷奴,Korean-style cold tofu,10,2017-03-17,2022-10-27
M000062296,屋台風石焼もろこし,Stall-style stone-grilled sorghum,10,2017-03-17,2022-10-27
M000062297,おつまみ塩ｷｬﾍﾞﾂ,Snack salt cabbage,10,2017-03-17,2099-12-31
M000062300,ﾐﾆﾋﾞﾋﾞﾝﾊﾞ,Minibibimbap,16,2017-03-17,2099-12-31
M000062301,ﾐﾆﾋﾞﾋﾞﾝﾊﾞ･大盛,Mini bibimbap/large serving,16,2017-03-17,2099-12-31
M000062302,ﾐﾆﾋﾞﾋﾞﾝﾊﾞ,Mini Bibimbap,7,2017-03-17,2022-10-27
M000062303,ﾋﾞﾋﾞﾝﾊﾞ,Bibimbap,7,2017-03-17,2022-10-27
M000062304,ﾐﾆ石焼ﾋﾞﾋﾞﾝﾊﾞ,Mini Stone-grilled bibimbap,7,2017-03-17,2022-10-27
M000062305,石焼ﾋﾞﾋﾞﾝﾊﾞ,Stone-grilled bibimbap,7,2017-03-17,2022-10-27
M000062312,THﾅﾑﾙ盛合せ,TH Assorted Namuru,42,2017-03-17,2022-10-27
M000062314,Vﾁｮﾚｷﾞｻﾗﾀﾞ,V Choregi salad,42,2017-03-17,2022-10-27
M000062316,Pおつまみ塩ｷｬﾍﾞﾂ,PSalted cabbage snack,42,2017-03-17,2099-12-31
M000062317,THﾋﾞﾋﾞﾝﾊﾞ,TH Bibimbap,42,2017-03-17,2022-10-27
M000062319,TH石焼ﾋﾞﾋﾞﾝﾊﾞ,TH Stone-grilled bibimbap,42,2017-03-17,2022-10-27
M000062321,THﾆﾝﾆｸ焼,TH Grilled garlic,42,2017-03-17,2022-10-27
M000062322,THｲｲﾀﾞｺくるりん焼,TH Idako Kururinyaki,42,2017-03-17,2022-10-27
M000062323,Sｴﾘﾝｷﾞ焼,S Eringiyaki,42,2017-03-17,2022-11-23
M000062324,ﾐﾆｻﾗﾀﾞ,Mini salad,16,2017-03-17,2099-12-31
M000062325,ｷﾑﾁ&ﾐﾆｻﾗﾀﾞ,Kimchi & Mini Sarada,16,2017-03-17,2099-12-31
M000062326,ﾐﾆﾋﾞﾋﾞﾝﾊﾞ,Minibibimbap,1,2017-03-17,2022-09-30
M000062327,ﾐﾆBB･大盛0,Mini BB/large size 0,1,2017-03-17,2022-10-27
M000062329,Vねぎ塩冷奴,V Green onion salt cold tofu,42,2017-03-17,2022-10-27
M000062358,おもちゃ・男,Toy/Man,1,2017-04-01,2099-12-31
M000062359,おもちゃ・女,Toy/Female,1,2017-04-01,2099-12-31
M000062362,本日の和牛かいのみ,Today's Wagyu beef shellfish,15,2017-05-16,2099-12-31
M000062363,本日の和牛なかばら,Today's wagyu beef ribs,15,2017-05-16,2099-12-31
M000062369,宝4等ｿﾌﾄﾄﾞﾘﾝｸ・,Treasure 4th prize Soft drink,5,2017-05-16,2099-12-31
M000062370,宝4等ﾄﾞﾘﾝｸﾊﾞｰ,Treasure 4th prize Drink bar,40,2017-05-16,2099-12-31
M000062371,宝4等ｿﾌﾄﾄﾞﾘﾝｸ,Treasure 4th prize Soft drink,5,2017-05-16,2099-12-31
M000062381,黄身醤油,yolk soy sauce,1,2017-05-19,2099-12-31
M000062383,ﾀﾚ入り生卵,Raw egg with sauce,1,2017-05-19,2099-12-31
M000062385,ｿﾌﾄｸﾘｰﾑ1回,Soft cream 1 time,6,2017-05-22,2099-12-31
M000062386,ｿﾌﾄｸﾘｰﾑﾊﾞｰ取り放題,Soft cream bar all you can take,6,2017-05-22,2099-12-31
M000062392,Lｿﾌﾄｸﾘｰﾑ1回,LSoft cream 1 time,6,2017-05-22,2099-12-31
M000062393,ﾊｽﾞﾚｿﾌﾄｸﾘｰﾑ1回,Bustle Soft cream 1 time,6,2017-05-22,2022-10-27
M000062394,Pｿﾌﾄｸﾘｰﾑ1回,PSoft cream 1 time,42,2017-05-22,2099-12-31
M000062395,Vｿﾌﾄｸﾘｰﾑ食べ放題,V Soft cream all you can eat,42,2017-05-22,2099-12-31
M000062403,冷麺,Cold noodle,13,2017-06-01,2099-12-31
M000062404,ﾐﾆ冷麺,Mini Cold noodles,13,2017-06-01,2099-12-31
M000062407,ﾈｷﾞﾁｬｰｼｭｰ,Negicharshu,10,2017-06-01,2099-12-31
M000062413,石焼ｽﾃｰｷﾋﾞﾋﾞﾝﾊﾞ,Stone-grilled steak bibimbap,7,2017-06-01,2022-10-27
M000062415,父の日ｿﾌﾄﾄﾞﾘﾝｸ,Father's DaySoft drink,5,2017-06-01,2099-12-31
M000062416,父の日ﾄﾞﾘﾝｸﾊﾞｰ,Father's Day Drink Bar,40,2017-06-01,2099-12-31
M000062436,増し増し塩ｷｬﾍﾞﾂ,Extra salt cabbage,9,2017-06-16,2022-10-27
M000062438,豚足ﾊｰﾌ,Half pork trotter,10,2017-06-16,2022-10-27
M000062439,ﾀｺﾁｬﾝｼﾞｬ,Takochanja,10,2017-06-16,2022-10-27
M000062440,ﾛｰｽﾄﾋﾞｰﾌ,roast beef,10,2017-06-16,2022-10-27
M000062441,ねぎ塩冷奴,Green onion salt cold tofu,10,2017-06-16,2022-10-27
M000062458,Vおまかせｻﾗﾀﾞ,V Omakase salad,9,2017-07-17,2022-10-27
M000062468,中落ちｶﾙﾋﾞ,Mid-sized ribs,15,2017-07-17,2099-12-31
